Type Kilde,Datering,Tingsted,Type ting,Sted,Folio,Stat,Skaper,Nyttig info,Referanse ,Transk.,Tabell,Arkiv,Transk.,Tabell,Arkivportal
Tingbok,1620/05/03,Vardø,Lagting,,2a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,https://www.digitalarkivet.no/rg20090515640568,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1620/05/11,Madkurffue,Lagting,,8b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1620/05/13,Omgang,Lagting,,10b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1620/05/17,Skøtningbergh,Lagting,,13b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1620/05/19,Suerholt,Lagting,,15a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1620/05/26,Hielmsøe,Lagting,,19b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1620/05/29,Meefiørdt,Lagting,,21a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1620/06/02,Hasuogh,Lagting,,22b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1620/06/06,Loppen,Lagting,,24a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/04/17,Wadtzøen,Vårting,,25b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/04/21,Wardøe,Vårting,,26a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/05/11,Omgang,Vårting,,29b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/05/18,Skøtningb.,Vårting,,30b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/05/24,Suerholt,Vårting,,31a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/05/26,Kieluigen,Vårting,,32a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/07/24,Wardøehus,Leidangsting,,32b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/08/01,Matkuffue,Leidangsting,,33a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/08/09,Omgangh,Leidangsting,,34a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/08/13,Skøtningsbergh,Leidangsting,,36a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/08/17,Kieluigen,Leidangsting,,38a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/08/20,Stappen,Leidangsting,,39b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/08/23,Hielmsøen,Leidangsting,,40b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/08/25,Gaasnes,Leidangsting,,41a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/08/31,Hammerfeste,Leidangsting,,42a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/09/06,Hasuogh,Leidangsting,,45a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/09/11,Søruerd,Leidangsting,,45b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1621/09/13,Loppen,Leidangsting,,46a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1622/05/01,Wadtzøen,Vårting,,47a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1622/05/02,Wadtzøen,Vårting,,47a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1622/05/03,Kibergh,Vårting,,47b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1622/05/07,Wardøhus,Vårting,,48a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/03,Wadsøen,Leidangsting,,49a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/10,Wardøehus,Leidangsting,,49b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/19,Matkurffue,Leidangsting,,51a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/22,Omgangh,Leidangsting,,51b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/24,Skøtningsbergh,Leidangsting,,52a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/26,Suerholt,Leidangsting,,52b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/30,Kieluigen,Leidangsting,,53a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/10,Gaasnes,Leidangsting,,53b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/10,Hammerfeste,Leidangsting,,54a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/10,Søruerdt,Leidangsting,,54b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/10,Hasuogh,Leidangsting,,55a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/23,Loppen,Leidangsting,,55b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/04,Wadtzøen,Leidangsting,,57a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/08,Kibergh,Leidangsting,,58a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/07/18,Wardøehus,Leidangsting,,59a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/13,Skøtningbergh,Leidangsting,,62b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/14,Suerholt,Leidangsting,,63a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/18,Kieluigen,Leidangsting,,63b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/18,Hielmsøen,Leidangsting,,64b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/18,Hammerfeste,Leidangsting,,65a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/18,Hasuogh,Leidangsting,,65a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/08/29,Loppen,Leidangsting,,66a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/09/03,Hammerfeste,Ting,,66b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/09/05,Gaasnes,Leidangsting,,66b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1623/09/18,Wardøehus,Høstting,,67a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/03/19,Wadtzøen,Vårting,,69a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/04/02,Wardøehus,Vårting,,71b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/04/13,Matkurffue,Vårting,,73a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/04/19,Skøtningsbergh,Vårting,,74b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/05/10,Loppen,Vårting,,75b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/05/12,Søruerdt,Vårting,,76a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/05/22,Hammerfeste,Vårting,,77a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/05/26,Gaasnes,Vårting,,78a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/05/29,Hielmsøen,Vårting,,79a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/06/03,Kieluigen,Vårting,,80a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/06/14,Wardøehus,Sommerting,,82b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/06/25,Kieluigen,Sommerting,,85b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/07/08,Hasuogh,Leidangsting,,86b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/07/13,Loppen,Sommerting,,90a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/08/05,Skøtningb.,Sommerting,,90b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/08/07,Omgangh,Sommerting,,91a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1624/08/28,Wardøen,Høstting,,91b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/04/04,Wadtzøen,Vårting,,93a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/04/22,Wardøehus,Vårting,,93b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/05/20,Wardøehus,Lagting,,96a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/05/30,Mattkurffue,Lagting,,98b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/05/31,Omgang,Lagting,,99a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/06/01,Skøtningbergh,Lagting,,99b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/06/02,Suerholt,Lagting,,100a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/06/03,Kieluigen,Lagting,,100b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/06/08, Hielmsøe,Lagting,,102a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/06/09,Gaasnes,Lagting,,102b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/06/10,Hammerfest,Lagting,,102b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/06/13,Hasuogh,Ting,,103a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/06/14,Loppenn,Ting,,103b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1625/08/19,Wadtzøen,Høstting,,104b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/04/17,Kiberg,Vårting,,106a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/05/01,Wardøehus,Vårting,,107a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/05/20,Matkurffue,Vårting,,107b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/05/22,Omgangh,Vårting,,108b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/05/23,Skøtningbergh,Vårting,,108b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/05/27,Suerholt,Vårting,,109a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/05/31,Kieluigh,Vårting,,109b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/07/05,Hielmsøen,Vårting,,111b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/06/06,Gaasnes,Vårting,,111b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/06/08,Hammerfeste,Vårting,,112a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/06/09,Hasuogh,Ting,,112b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/07/29,Kiberg,Sommerting,,114a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/08/08,Madkurffue,Sommerting,,114b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/08/09,Omgangh,Leidangsting,,115b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/08/10,Skøtningsbergh,Leidangsting,,116b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/08/14,Suerholt,Leidangsting,,116b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/08/17,Kieluigen,Leidangsting,,117a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/08/25,Hielmsøe,Leidangsting,,119a,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/09/05,Hammerfeste,Høstting,,120b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1626/09/08,Hasuogh,Høstting,,120b,Danmark,Niels Jensen,,SATØ/S-0053/F/Fa/L0006,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
