Type Kilde,Datering,Tingsted,Type ting,Sted,Folio,Stat,Skaper,Nyttig info,Referanse ,Transk.,Tabell,Arkiv,Transk.,Tabell,Arkivportal
Tingbok,1632/6/11,Schyttenberg,Ting,,120b,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1632/6/12,Suerholt,Ting,,120b,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1632/6/20,Haswogh,Ting,,121a,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1632/6/23,Loppen,Ting,,121b,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1632/6/26,Hammerfest,Ting,,122a,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1632/6/26,Goesnes,Ting,,122b,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1632/7/3,Killuig,Ting,,124a,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1632/9/10,Wardøehuus,Ting,,124b,Danmark,Jfuer Nielsenn,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/5/17,Loppen,Vårting,,129b,Danmark,Jørgen Knudsen,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/5/20,Haswogh,Vårting,,130b,Danmark,Jørgen Knudsen,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/5/24,Hammerfest,Vårting,,131a,Danmark,Jørgen Knudsen,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/6/1,Gosnes,Vårting,,131a,Danmark,Jørgen Knudsen,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/6/4,Kieluig,Vårting,,131b,Danmark,Jørgen Knudsen,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/6/14,Schøttingbergh,Vårting,,135a,Danmark,Jørgen Knudsen,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/6/17,Omgang,Vårting,,137a,Danmark,Jørgen Knudsen,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/6/20,Syltuig,Vårting,,137b,Danmark,Jørgen Knudsen,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/7/3,Wadtzsøe,Ting,,138a,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/7/16,Wardøe,Ting,,138b,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/8/14,Schyttenberg,Ting,,139b,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
Tingbok,1633/8/29,Killuig,Ting,,140a,Danmark,Johan Borckenfeldt,,SATØ/S-0053/F/Fa/L0007,Ja,Nei,x,http://urn.nb.no/URN:NBN:no-nb_digibok_2014011606031,x,x
,,,,,,Danmark,,"Nordland og Finnmarks lagstol, nr. 1: Justisprotokoll 1647-1668",AV/SAT-A-5608/X/L0001 ,Ja,Nei,x,https://media.digitalarkivet.no/view/159337/1,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 8: Tingbok, 1648-1654",SATØ/S-0053/F/Fa/L0008,Nei,Nei,https://media.digitalarkivet.no/view/28723/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 9: Tingbok, 1654-1663",SATØ/S-0053/F/Fa/L0009,Nei,Nei,https://media.digitalarkivet.no/view/28724/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 10: Tingbok, 1654-1663",SATØ/S-0053/F/Fa/L0010,Nei,Nei,https://media.digitalarkivet.no/view/28725/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 11: Tingbok, 1664-1667",SATØ/S-0053/F/Fa/L0011,Nei,Nei,https://www.digitalarkivet.no/source/28726,x,x,x
,,,,,,Danmark,,"Nordland og Finnmarks lagstol, nr. 2: Justisprotokoll 1666-1690 for Nordlandene",AV/SAT-A-5608/X/L0002,Nei,Nei,https://media.digitalarkivet.no/view/31405/1,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 12: Tingbok, 1668-1671",SATØ/S-0053/F/Fa/L0012,Nei,Nei,https://media.digitalarkivet.no/view/28727/4,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 13: Tingbok, 1671-1673",SATØ/S-0053/F/Fa/L0013,Nei,Nei,https://media.digitalarkivet.no/view/28728/3,x,x,x
,,,,,,Danmark,,"Nordland og Finnmarks lagstol, nr. 3: Justisprotokoll 1671-1683 for Finnmark",AV/SAT-A-5608/X/L0003,Nei,Nei,https://media.digitalarkivet.no/view/31406/1,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 14: Tingbok, 1674-1676",SATØ/S-0053/F/Fa/L0014,Nei,Nei,https://media.digitalarkivet.no/view/28729/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 15: Tingbok, 1677-1678",SATØ/S-0053/F/Fa/L0015,Nei,Nei,https://media.digitalarkivet.no/view/28730/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 16: Tingbok, 1678-1679",SATØ/S-0053/F/Fa/L0016,Nei,Nei,https://media.digitalarkivet.no/view/28731/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 17: Tingbok, 1680-1682",SATØ/S-0053/F/Fa/L0017,Nei,Nei,https://media.digitalarkivet.no/view/28732/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 18: Tingbok, 1682-1683",SATØ/S-0053/F/Fa/L0018,Nei,Nei,https://media.digitalarkivet.no/view/28733/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 19: Tingbok, 1677-1685",SATØ/S-0053/F/Fa/L0019,Nei,Nei,https://media.digitalarkivet.no/view/28734/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 20: Tingbok, 1685",SATØ/S-0053/F/Fa/L0020,Nei,Nei,https://media.digitalarkivet.no/view/28735/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 21: Tingbok, 1685-1688",SATØ/S-0053/F/Fa/L0021,Nei,Nei,https://media.digitalarkivet.no/view/28736/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 22: Tingbok, 1688",SATØ/S-0053/F/Fa/L0022,Nei,Nei,https://media.digitalarkivet.no/view/28737/2,x,x,x
,,,,,,Danmark,,"Nordland og Finnmarks lagstol, nr. 4: Justisprotokoll 1688-1691 for Nordlandene",AV/SAT-A-5608/X/L0004,Nei,Nei,https://media.digitalarkivet.no/view/31407/1,x,x,x
,,,,,,Sverige,,"1688-1705, egentlig fra 1699, alle lappmarker",SE/HLA/1040125/A I/1,Ja,Nei,https://sok.riksarkivet.se/arkiv/q5uZVaKcMKIfVxountXXm1,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 23: Tingbok, 1689-1690",SATØ/S-0053/F/Fa/L0023,Nei,Nei,https://media.digitalarkivet.no/view/28738/2,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 1, 1690-1693",AV/SAT-A-0004/1/1A/L0001,Nei,Nei,https://media.digitalarkivet.no/view/28717/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 24: Tingbok, 1691",SATØ/S-0053/F/Fa/L0024,Nei,Nei,https://media.digitalarkivet.no/view/28739/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 25: Tingbok, 1692-1695",SATØ/S-0053/F/Fa/L0025,Nei,Nei,https://media.digitalarkivet.no/view/28740/3,x,x,x
,,,,,,Danmark,,"Lofoten sorenskriveri, tingbok nr. 1, 1693-1699 NB! Register",AV/SAT-A-0017/1/1/1A/L0001,Nei,Nei,https://media.digitalarkivet.no/view/28720/4,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 2, 1693-1700",AV/SAT-A-0004/1/1A/L0002,Nei,Nei,https://media.digitalarkivet.no/view/28718/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 26: Tingbok, 1696-1698",SATØ/S-0053/F/Fa/L0026,Nei,Nei,https://media.digitalarkivet.no/view/28741/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 27: Tingbok, 1698-1701",SATØ/S-0053/F/Fa/L0027,Nei,Nei,https://media.digitalarkivet.no/view/28742/2,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 3, 1700-1709",AV/SAT-A-0004/1/1A/L0003,Nei,Nei,https://media.digitalarkivet.no/view/28719/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 28: Tingbok, 1701-1703",SATØ/S-0053/F/Fa/L0028,Nei,Nei,https://media.digitalarkivet.no/view/31078/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 29: Tingbok, 1703-1705",SATØ/S-0053/F/Fa/L0029,Nei,Nei,https://media.digitalarkivet.no/view/31079/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 30: Tingbok, 1706",SATØ/S-0053/F/Fa/L0030,Nei,Nei,https://media.digitalarkivet.no/view/31080/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 31: Tingbok, 1706-1709",SATØ/S-0053/F/Fa/L0031,Nei,Nei,https://media.digitalarkivet.no/view/31081/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 32: Tingbok, 1706-1710",SATØ/S-0053/F/Fa/L0032,Nei,Nei,https://media.digitalarkivet.no/view/31082/3,x,x,x
,,,,,,Sverige,,1706 – 1715 Alle lappmarker,SE/HLA/1040125/A I/2,Ja,Nei,https://sok.riksarkivet.se/arkiv/XwkyknUcmg7MhvhxTp8fH6,x,x,x
,,,,,,Danmark,,"Lofoten sorenskriveri, tingbok nr. 2, 1706-1715",AV/SAT-A-0017/1/1/1A/L0002,Nei,Nei,https://media.digitalarkivet.no/view/31295/3,x,x,x
,,,,,,Danmark,,"Tromsø sorenskriveri, tingbok nr. 1, 1707-1728",AV/SATØ-S-0262,Nei,Nei,https://media.digitalarkivet.no/view/31062/1,x,x,x
,,,,,,Danmark,,"Nordland og Finnmarks lagstol, nr. 5: Justisprotokoll 1708-1726",AV/SAT-A-5608/X/L0005,Nei,Nei,https://media.digitalarkivet.no/view/31408/1,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 4, 1709-1714",AV/SAT-A-0004/1/1A/L0004,Nei,Nei,https://media.digitalarkivet.no/view/31246/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 33: Tingbok, 1710-1711",SATØ/S-0053/F/Fa/L0033,Nei,Nei,https://media.digitalarkivet.no/view/31083/3,x,x,x
,,,,,,Danmark,,"Vesterålen sorenskriveri, tingbok nr. 1, 1710-1737",AV/SAT-A-4180/1/1/1A/L0001,Nei,Nei,https://media.digitalarkivet.no/view/31300/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 34: Tingbok, 1712-1713",SATØ/S-0053/F/Fa/L0034,Nei,Nei,https://media.digitalarkivet.no/view/31084/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 35: Tingbok, 1713-1718",SATØ/S-0053/F/Fa/L0035,Nei,Nei,https://media.digitalarkivet.no/view/31085/3,x,x,x
,,,,,,Danmark,,"Vesterålen sorenskriveri, tingbok nr. 2, 1716-1723",AV/SAT-A-4180/1/1/1A/L0002,Nei,Nei,https://media.digitalarkivet.no/view/31301/2,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 6, 1717-1723",AV/SAT-A-0004/1/1A/L0005,Nei,Nei,https://media.digitalarkivet.no/view/31247/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 36: Tingbok, 1719-1722",SATØ/S-0053/F/Fa/L0036,Nei,Nei,https://media.digitalarkivet.no/view/31086/3,x,x,x
,,,,,,Danmark,,"Salten sorenskriveri, tingbok nr. 1, 1719-1722",AV/SAT-A-4578/1/1/1A/L0001,Nei,Nei,https://media.digitalarkivet.no/view/31278/1,x,x,x
,,,,,,Danmark,,"Salten sorenskriveri, tingbok nr. 2, 1722-1726",AV/SAT-A-4578/1/1/1A/L0002,Nei,Nei,https://media.digitalarkivet.no/view/31279/1,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 7, 1723-1725",AV/SAT-A-0004/1/1A/L0006,Nei,Nei,https://media.digitalarkivet.no/view/31248/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 37: Tingbok, 1723-1726",SATØ/S-0053/F/Fa/L0037,Nei,Nei,https://media.digitalarkivet.no/view/31087/3,x,x,x
,,,,,,Danmark,,"Senja sorenskriveri, tingbok nr. 1, 1723-1727",AV/SATØ-S-0260,Nei,Nei,https://media.digitalarkivet.no/view/31058/1,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 8, 1726-1730",AV/SAT-A-0004/1/1A/L0007,Nei,Nei,https://media.digitalarkivet.no/view/31249/3,x,x,x
,,,,,,Danmark,,"Salten sorenskriveri, tingbok nr. 3, 1726-1731",AV/SAT-A-4578/1/1/1A/L0003,Nei,Nei,https://media.digitalarkivet.no/view/31280/3,x,x,x
,,,,,,Danmark,,"Lofoten sorenskriveri, tingbok nr. 3, 1726-1796",AV/SAT-A-0017/1/1/1A/L0003,Nei,Nei,https://media.digitalarkivet.no/view/31296/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 38: Tingbok, 1727-1729",SATØ/S-0053/F/Fa/L0038,Nei,Nei,https://media.digitalarkivet.no/view/31088/4,x,x,x
,,,,,,Danmark,,"Senja sorenskriveri, tingbok nr. 2, 1727-1731",AV/SATØ-S-0260,Nei,Nei,https://media.digitalarkivet.no/view/31059/2,x,x,x
,,,,,,Danmark,,"Tromsø sorenskriveri, tingbok nr. 2, 1729-1744",AV/SATØ-S-0262,Nei,Nei,https://media.digitalarkivet.no/view/31063/1,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 39: Tingbok, 1730-1731",SATØ/S-0053/F/Fa/L0039,Nei,Nei,https://media.digitalarkivet.no/view/31089/4,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 40: Tingbok, 1730-1733",SATØ/S-0053/F/Fa/L0040,Nei,Nei,https://media.digitalarkivet.no/view/31090/3,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 9, 1730-1734",AV/SAT-A-0004/1/1A/L0008,Nei,Nei,https://media.digitalarkivet.no/view/31250/2,x,x,x
,,,,,,Danmark,,"Nordland og Finnmarks lagstol, nr. 6: Justisprotokoll 1730-1740",AV/SAT-A-5608/X/L0006,Nei,Nei,https://media.digitalarkivet.no/view/31409/1,x,x,x
,,,,,,Danmark,,"Lofoten sorenskriveri, tingbok nr. 4, 1730-1797",AV/SAT-A-0017/1/1/1A/L0004,Nei,Nei,https://media.digitalarkivet.no/view/31297/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 41: Tingbok, 1731-1735",SATØ/S-0053/F/Fa/L0041,Nei,Nei,https://media.digitalarkivet.no/view/31091/4,x,x,x
,,,,,,Danmark,,"Salten sorenskriveri, tingbok nr. 4, 1731-1736",AV/SAT-A-4578/1/1/1A/L0004,Nei,Nei,https://media.digitalarkivet.no/view/31281/1,x,x,x
,,,,,,Danmark,,"Senja sorenskriveri, tingbok nr. 3, 1731-1741",AV/SATØ-S-0260,Nei,Nei,https://media.digitalarkivet.no/view/31060/2,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 10, 1734-1739",AV/SAT-A-0004/1/1A/L0009,Nei,Nei,https://media.digitalarkivet.no/view/31251/2,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 42: Tingbok, 1735-1738",SATØ/S-0053/F/Fa/L0042,Nei,Nei,https://media.digitalarkivet.no/view/31092/4,x,x,x
,,,,,,Danmark,,"Salten sorenskriveri, tingbok nr. 5, 1736-1741",AV/SAT-A-4578/1/1/1A/L0005,Nei,Nei,https://media.digitalarkivet.no/view/31282/1,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 11, 1737-1745",AV/SAT-A-0004/1/1A/L0010,Nei,Nei,https://media.digitalarkivet.no/view/31252/2,x,x,x
,,,,,,Danmark,,"Vesterålen sorenskriveri, tingbok nr. 3, 1737-1748",AV/SAT-A-4180/1/1/1A/L0003,Nei,Nei,https://media.digitalarkivet.no/view/31302/3,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 43: Tingbok, 1739-1747",SATØ/S-0053/F/Fa/L0043,Nei,Nei,https://media.digitalarkivet.no/view/31093/3,x,x,x
,,,,,,Danmark,,"Lofoten sorenskriveri, tingbok nr. 5, 1739-1752",AV/SAT-A-0017/1/1/1A/L0005,Nei,Nei,https://media.digitalarkivet.no/view/31298/3,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 12a, 1740-1743",AV/SAT-A-0004/1/1A/L0011,Nei,Nei,https://media.digitalarkivet.no/view/31253/4,x,x,x
,,,,,,Danmark,,"Nordland og Finnmarks lagstol, nr. 7: Justisprotokoll 1740-1761",AV/SAT-A-5608/X/L0007,Nei,Nei,https://media.digitalarkivet.no/view/31410/1,x,x,x
,,,,,,Danmark,,"Salten sorenskriveri, tingbok nr. 6, 1741-1745",AV/SAT-A-4578/1/1/1A/L0006,Nei,Nei,https://media.digitalarkivet.no/view/31283/1,x,x,x
,,,,,,Danmark,,"Senja sorenskriveri, tingbok nr. 4, 1741-1751",AV/SATØ-S-0260,Nei,Nei,https://media.digitalarkivet.no/view/31061/1,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 12b, 1743-1745",AV/SAT-A-0004/1/1A/L0012,Nei,Nei,https://media.digitalarkivet.no/view/31254/2,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 13, 1745-1749",AV/SAT-A-0004/1/1A/L0013,Nei,Nei,https://media.digitalarkivet.no/view/31255/2,x,x,x
,,,,,,Danmark,,"Salten sorenskriveri, tingbok nr. 7, 1745-1750",AV/SAT-A-4578/1/1/1A/L0007,Nei,Nei,https://media.digitalarkivet.no/view/31284/1,x,x,x
,,,,,,Danmark,,"Senja og Tromsø sorenskriveri, tingbok nr. 48, 1745-1760",AV/SATØ-SATØ-31/F/Fa/L0048,Nei,Nei,https://media.digitalarkivet.no/view/31064/1,x,x,x
,,,,,,Danmark,,"Finnmark sorenskriveri, Rettergang, Justisprotokoller, nr. 44: Tingbok, 1748-1755",SATØ/S-0053/F/Fa/L0044,Nei,Nei,https://media.digitalarkivet.no/view/31094/4,x,x,x
,,,,,,Danmark,,"Vesterålen sorenskriveri, tingbok nr. 5, 1748-1760",AV/SAT-A-4180/1/1/1A/L0005,Nei,Nei,https://media.digitalarkivet.no/view/31303/1,x,x,x
,,,,,,Danmark,,"Helgeland sorenskriveri, tingbok nr. 14, 1749-1753",AV/SAT-A-0004/1/1A/L0014,Nei,Nei,https://media.digitalarkivet.no/view/31256/1,x,x,x
