Type Kilde,Datering,Tingsted,Type ting,Sted,Folio,Stat,Skaper,Nyttig info,Referanse ,Transk.,Tabell,Arkiv,Transk.,Tabell,Arkivportal
,,,,,,Danmark,,"Salten sorenskriveri, tingbok nr. 8, 1750-1753",AV/SAT-A-4578/1/1/1A/L0008,Nei,Nei,https://media.digitalarkivet.no/view/31285/1,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
,,,,,,,,,,,,x,x,x,x
